Date,Week,Plant,Department,Issue_Type,Severity,Affected_Units,Status
2026-03-09,W10,Dearborn,Body Shop,Equipment Failure,Medium,15,Active
2026-03-09,W10,Dearborn,Assembly,Machine Failure,High,18,Active
2026-03-10,W10,Chicago,Assembly,Quality Issue,High,18,Active
2026-03-10,W10,Chicago,Paint Shop,Quality Issue,Medium,10,Resolved
2026-03-11,W10,Dearborn,Logistics,Safety Issue,Low,6,Resolved
2026-03-11,W10,Chicago,Body Shop,Equipment Failure,Medium,12,Active
2026-03-12,W10,Dearborn,Assembly,Machine Failure,High,20,Active
2026-03-12,W10,Chicago,Assembly,Quality Issue,Medium,11,Resolved
2026-03-13,W10,Chicago,Assembly,Quality Issue,High,16,Active
2026-03-13,W10,Dearborn,Paint Shop,Quality Issue,Medium,9,Resolved
2026-03-14,W10,Dearborn,Body Shop,Equipment Failure,Medium,13,Active
2026-03-14,W10,Chicago,Logistics,Safety Issue,Low,5,Resolved
2026-03-15,W11,Detroit,Logistics,Safety Issue,High,9,Active
2026-03-15,W11,Dearborn,Assembly,Machine Failure,High,21,Active
2026-03-16,W11,Chicago,Assembly,Quality Issue,Medium,14,Resolved
2026-03-16,W11,Chicago,Paint Shop,Quality Issue,High,17,Active
2026-03-17,W11,Dearborn,Quality Check,Inspection Failure,Medium,10,Resolved
2026-03-17,W11,Chicago,Logistics,Safety Issue,Low,6,Resolved
2026-03-18,W11,Dearborn,Assembly,Machine Failure,High,22,Active
2026-03-18,W11,Chicago,Body Shop,Equipment Failure,Medium,13,Active
2026-03-19,W11,Dearborn,Paint Shop,Quality Issue,Medium,11,Resolved
2026-03-19,W11,Chicago,Assembly,Quality Issue,High,19,Active
2026-03-20,W11,Dearborn,Logistics,Safety Issue,Low,7,Resolved
2026-03-20,W11,Chicago,Quality Check,Inspection Failure,Medium,12,Active
2026-03-21,W11,Chicago,Logistics,Safety Issue,Medium,10,Active
2026-03-21,W11,Dearborn,Assembly,Machine Failure,High,23,Active
2026-03-22,W12,Dearborn,Assembly,Machine Failure,High,24,Active
2026-03-22,W12,Chicago,Body Shop,Equipment Failure,Medium,14,Active
2026-03-23,W12,Dearborn,Paint Shop,Quality Issue,Medium,12,Resolved
2026-03-23,W12,Chicago,Assembly,Quality Issue,High,20,Active
2026-03-24,W12,Dearborn,Logistics,Safety Issue,Low,8,Resolved
2026-03-24,W12,Chicago,Quality Check,Inspection Failure,Medium,13,Active
2026-03-25,W12,Dearborn,Assembly,Machine Failure,High,25,Active
2026-03-25,W12,Chicago,Assembly,Quality Issue,High,21,Active
2026-03-26,W12,Dearborn,Body Shop,Equipment Failure,Medium,15,Active
2026-03-26,W12,Chicago,Paint Shop,Quality Issue,Medium,12,Resolved
2026-03-27,W12,Dearborn,Assembly,Machine Failure,High,26,Active
